Index,Stock Code
1033,600980
1034,002584
1035,300957
1036,301226
1037,688096
1038,000538
1039,688171
1040,002877
1041,688613
1042,688403
1043,603102
1044,300573
1045,600132
1046,300947
1047,301287
1048,301020
1049,300691
1050,300339
1051,688557
1052,002930
1053,688247
1054,688597
1055,688720
1056,301009
1057,002203
1058,300855
1059,600392
1060,300993
1061,603667
1062,688670
1063,688296
1064,603182
1065,000099
1066,300487
1067,002409
1068,300480
1069,603165
1070,600673
1071,688063
1072,300770
1073,603701
1074,603239
1075,301006
1076,688226
1077,300508
1078,688578
1079,301260
1080,002715
1081,300765
1082,603305
1083,688371
1084,300743
1085,688575
1086,300498
1087,002778
1088,603178
1089,002698
1090,688070
1091,688206
1092,605009
1093,300542
1094,600455
1095,001207
1096,688128
1097,600850
1098,300907
1099,603203
1100,605296
1101,603150
1102,688314
1103,300724
1104,000963
1105,688116
1106,688656
1107,688499
1108,688439
1109,688388
1110,688363
1111,688199
1112,688197
1113,688178
1114,688175
1115,688073
1116,605368
1117,605299
1118,605268
1119,605003
1120,603980
1121,603966
1122,603843
1123,603778
1124,603676
1125,603536
1126,603335
1127,603229
1128,603060
1129,603012
1130,601789
1131,600984
1132,600982
1133,600979
1134,600938
1135,600892
1136,600880
1137,600829
1138,600815
1139,600807
1140,600759
1141,600731
1142,600665
1143,600651
1144,600548
1145,600527
1146,600518
1147,600503
1148,600495
1149,600467
1150,600400
1151,600376
1152,600273
1153,600261
1154,600249
1155,600235
1156,600226
1157,600221
1158,600199
1159,600172
1160,600162
1161,600129
1162,600119
1163,600117
1164,600103
1165,600100
1166,600010
1167,301429
1168,301296
1169,301175
1170,301135
1171,301089
1172,300928
1173,300856
1174,300774
1175,300668
1176,300582
1177,300562
1178,300509
1179,300412
1180,300400
1181,300349
1182,300335
1183,300242
1184,300189
1185,300132
1186,300076
1187,002999
1188,002996
1189,002972
1190,002957
1191,002956
1192,002887
1193,002860
1194,002826
1195,002671
1196,002562
1197,002556
1198,002539
1199,002510
1200,002476
1201,002334
1202,002317
1203,002283
1204,002247
1205,002172
1206,002165
1207,002083
1208,002073
1209,002065
1210,002019
1211,002014
1212,002003
1213,001260
1214,001210
1215,000949
1216,000925
1217,000785
1218,000758
1219,000677
1220,000564
1221,605499
1222,688777
1223,001339
1224,605088
1225,301330
1226,603345
1227,688230
1228,301313
1229,301282
1230,300880
1231,300470
1232,301109
1233,300295
1234,300430
1235,301190
1236,001226
1237,605086
1238,300585
1239,301209
1240,002987
1241,603115
1242,301012
1243,600415
1244,300689
1245,603052
1246,300711
1247,301314
1248,301261
1249,300836
1250,300865
1251,688319
1252,601133
1253,688631
1254,603299
1255,002952
1256,301149
1257,600416
1258,603075
1259,688191
1260,300445
1261,000920
1262,688549
1263,603215
1264,301356
1265,603882
1266,688129
1267,002318
1268,601311
1269,301112
1270,600826
1271,688367
1272,600520
1273,002836
1274,300935
1275,600389
1276,002091
1277,603987
1278,000007
1279,001229
1280,601918
1281,603806
1282,601127
1283,688330
1284,002651
1285,002406
1286,600797
1287,002404
1288,300260
1289,300016
1290,000786
1291,300952
1292,000735
1293,002264
1294,002456
1295,300299
1296,688060
1297,605339
1298,300726
1299,000554
1300,605166
1301,688599
1302,300343
1303,002182
1304,001269
1305,300142
1306,002467
1307,688419
1308,000017
1309,600546
1310,600345
1311,300618
1312,002186
1313,688535
1314,603039
1315,688616
1316,301263
1317,301063
1318,002686
1319,002094
1320,300750
1321,300543
1322,688669
1323,300022
1324,603396
1325,002516
1326,000597
1327,301509
1328,002606
1329,688658
1330,300019
1331,003008
1332,603035
1333,688260
1334,300720
1335,600738
1336,300715
1337,688278
1338,600143
1339,301196
1340,600025
1341,601002
1342,301023
1343,688307
1344,603067
1345,002344
1346,688079
1347,688788
1348,002628
1349,002098
1350,601113
1351,603811
1352,603020
1353,002535
1354,600576
1355,603163
1356,000795
1357,603048
1358,600366
1359,000757
1360,300566
1361,002774
1362,600515
1363,300043
1364,002123
1365,301303
1366,002469
1367,600734
1368,600802
1369,000555
1370,688030
1371,603988
1372,605155
1373,300119
1374,603328
1375,603580
1376,300373
1377,603217
1378,300176
1379,300979
1380,688150
1381,300154
1382,601116
1383,002104
1384,300679
1385,002523
1386,600439
1387,688208
1388,300467
1389,002128
1390,605158
1391,002292
1392,002916
1393,300775
1394,300808
1395,300489
1396,600246
1397,600595
1398,301068
1399,600654
1400,301091
1401,301107
1402,600256
1403,001323
1404,300365
1405,002193
1406,002596
1407,002239
1408,000541
1409,301030
1410,605006
1411,600300
1412,300065
1413,301200
1414,603587
1415,002338
1416,001289
1417,301270
1418,001223
1419,300955
1420,000952
1421,688543
1422,300640
1423,603259
1424,600082
1425,300885
1426,300109
1427,002001
1428,603826
1429,002929
1430,002632
1431,301008
1432,688639
1433,301203
1434,600272
1435,603161
1436,300969
1437,002995
1438,002428
1439,603551
1440,300079
1441,300898
1442,603610
1443,300576
1444,300265
1445,002644
1446,600113
1447,301088
1448,002368
1449,300763
1450,603185
1451,605318
1452,002017
1453,300908
1454,688680
1455,688318
1456,300179
1457,603998
1458,301178
1459,600353
1460,300426
1461,603015
1462,301316
1463,300375
1464,300355
1465,600279
1466,000967
1467,600080
1468,688075
1469,688469
1470,002911
1471,301377
1472,688531
1473,300150
1474,300699
1475,300994
1476,002222
1477,301390
1478,603813
1479,000912
1480,603706
1481,301078
1482,300858
1483,002206
1484,002705
1485,600227
1486,300677
1487,688131
1488,002041
1489,688581
1490,603201
1491,600805
1492,300200
1493,688056
1494,300628
1495,688253
1496,600322
1497,301037
1498,603100
1499,603399
1500,603360
1501,001965
1502,300197
1503,600573
1504,600346
1505,601777
1506,600029
1507,300514
1508,600653
1509,301448
1510,002255
1511,600719
1512,688553
1513,603696
1514,002560
1515,600866
1516,603358
1517,301362
1518,003005
1519,002126
1520,301289
1521,603690
1522,300619
1523,300159
1524,301373
1525,300484
1526,300327
1527,688257
1528,603733
1529,000055
1530,002332
1531,600299
1532,002114
1533,002267
1534,600712
1535,600449
1536,300069
1537,000058
1538,003028
1539,002683
1540,600796
1541,688266
1542,600497
1543,600641
1544,301256
1545,600862
1546,002663
1547,603558
1548,300399
1549,002140
1550,601012
1551,300228
1552,603320
1553,603995
1554,301042
1555,002532
1556,301060
1557,600268
1558,002881
1559,002481
1560,600323
1561,300681
1562,601929
1563,002062
1564,605286
1565,000030
1566,300100
1567,300848
1568,002303
1569,300054
1570,002639
1571,300464
1572,002370
1573,600609
1574,600531
1575,003031
1576,002734
1577,300610
1578,603280
1579,603633
1580,300586
1581,002042
1582,002284
1583,688518
1584,002598
1585,002616
1586,001332
1587,600293
1588,688722
1589,600433
1590,603238
1591,002348
1592,600011
1593,600628
1594,688102
1595,603958
1596,002324
1597,600756
1598,002726
1599,600157
1600,002392
1601,603366
1602,300596
1603,600176
1604,002459
1605,688311
1606,603650
1607,002633
1608,000701
1609,600764
1610,600523
1611,000791
1612,300824
1613,688337
1614,001376
1615,605338
1616,000631
1617,002831
1618,603861
1619,301205
1620,300614
1621,300633
1622,600882
1623,300960
1624,600835
1625,002970
1626,300407
1627,603711
1628,688029
1629,688306
1630,300441
1631,003025
1632,600301
1633,600784
1634,002034
1635,002474
1636,001209
1637,300707
1638,600895
1639,600536
1640,300215
1641,002620
1642,002249
1643,603032
1644,300121
1645,600382
1646,002688
1647,001313
1648,002178
1649,000973
1650,603819
1651,300817
1652,688050
1653,300311
1654,002226
1655,603637
1656,688507
1657,603697
1658,603444
1659,603011
1660,688239
1661,688136
1662,688533
1663,000010
1664,300219
1665,002161
1666,301219
1667,002441
1668,000753
1669,301050
1670,301512
1671,001256
1672,688114
1673,688110
1674,002429
1675,300423
1676,600456
1677,600770
1678,000727
1679,688259
1680,688201
1681,600885
1682,603325
1683,600219
1684,603079
1685,001219
1686,300602
1687,002697
1688,300398
1689,300175
1690,600750
1691,000551
1692,688152
1693,688123
1694,300302
1695,603518
1696,603037
1697,301093
1698,001287
1699,003019
1700,301381
1701,603129
1702,688326
1703,300739
1704,002855
1705,002817
1706,688689
1707,600435
1708,688227
1709,301291
1710,688055
1711,002160
1712,300909
1713,603219
1714,002662
1715,603800
1716,688117
1717,605378
1718,000531
1719,002202
1720,003002
1721,603179
1722,002738
1723,688223
1724,301179
1725,300888
1726,300236
1727,300892
1728,301259
1729,002533
1730,300044
1731,300579
1732,300520
1733,600590
1734,605081
1735,600884
1736,300341
1737,300446
1738,600096
1739,002901
1740,000712
1741,300342
1742,600660
1743,601595
1744,300258
1745,600468
1746,603699
1747,300042
1748,688190
1749,000060
1750,002067
1751,600212
1752,002177
1753,300876
1754,300920
1755,688409
1756,002540
1757,000970
1758,688522
1759,002517
1760,300522
1761,002227
1762,002743
1763,603317
1764,002445
1765,300505
1766,688620
1767,300317
1768,603759
1769,002454
1770,688568
1771,000729
1772,601058
1773,688091
1774,000718
1775,002064
1776,600667
1777,002282
1778,603101
1779,603822
1780,000725
1781,603477
1782,603172
1783,300501
1784,002230
1785,002194
1786,300408
1787,688209
1788,603660
1789,601360
1790,600438
1791,603755
1792,002448
1793,603131
1794,002845
1795,002134
1796,603351
1797,601600
1798,603256
1799,603408
1800,688221
1801,600549
1802,002181
1803,002066
1804,603258
1805,688080
1806,601238
1807,688196
1808,301127
1809,002006
1810,002397
1811,001205
1812,300088
1813,000655
1814,688571
1815,688025
1816,600624
1817,002185
1818,002895
1819,603270
1820,002384
1821,605198
1822,002624
1823,002846
1824,688379
1825,600498
1826,688334
1827,600725
1828,300351
1829,688188
1830,301045
1831,300551
1832,002591
1833,600650
1834,002649
1835,600327
1836,000905
1837,300360
1838,300102
1839,001236
1840,600789
1841,300252
1842,300347
1843,301027
1844,688045
1845,000619
1846,688663
1847,603010
1848,002301
1849,301280
1850,688636
1851,603122
1852,301217
1853,300471
1854,002933
1855,002099
1856,000670
1857,300968
1858,300650
1859,001317
1860,002925
1861,301325
1862,603421
1863,300755
1864,603611
1865,688019
1866,300001
1867,600156
1868,300166
1869,688426
1870,603698
1871,000913
1872,688182
1873,301388
1874,002209
1875,600769
1876,600210
1877,301132
1878,688005
1879,600989
1880,300762
1881,002416
1882,300818
1883,603703
1884,300601
1885,002615
1886,301345
1887,603312
1888,000737
1889,301533
1890,605258
1891,002451
1892,301177
1893,301101
1894,600526
1895,002782
1896,002534
1897,603989
1898,600470
1899,600399
1900,300381
1901,002402
1902,688678
1903,603029
1904,603081
1905,002008
1906,600977
1907,300319
1908,301525
1909,002766
1910,002225
1911,000528
1912,000056
1913,300826
1914,688062
1915,600569
1916,600560
1917,002096
1918,301319
1919,002085
1920,600773
1921,603268
1922,688628
1923,301251
1924,600105
1925,300099
1926,300553
1927,301031
1928,603061
1929,603078
1930,300662
1931,300383
1932,603933
1933,002475
1934,000969
1935,300077
1936,002506
1937,000639
1938,300545
1939,002129
1940,600478
1941,002079
1942,601111
1943,300465
1944,003042
1945,300409
1946,300410
1947,002366
1948,300530
1949,603677
1950,603630
1951,002542
1952,300975
1953,603786
1954,301419
1955,603389
1956,002818
1957,301361
1958,301297
1959,688768
1960,603601
1961,002685
1962,002981
1963,002026
1964,603130
1965,688521
1966,002221
1967,002354
1968,300214
1969,300943
1970,002931
1971,002984
1972,301099
1973,000997
1974,688053
1975,603790
1976,300540
1977,600869
1978,688258
1979,301269
1980,300203
1981,002125
1982,603612
1983,600340
1984,002967
1985,603596
1986,301566
1987,002012
1988,301077
1989,600543
1990,300286
1991,600562
1992,688093
1993,002765
1994,002171
1995,002418
1996,301398
1997,688484
1998,688035
1999,601969
2000,603788
2001,002395
2002,002139
2003,688248
2004,002949
2005,001319
2006,300607
2007,603799
2008,600666
2009,603922
2010,002849
2011,301335
2012,688565
2013,000981
2014,002328
2015,689009
2016,605133
2017,300973
2018,600060
2019,002389
2020,301158
2021,000777
2022,000581
2023,300370
2024,002792
2025,000637
2026,600331
2027,603663
2028,002668
2029,300945
2030,600860
2031,600689
2032,002050
2033,600800
2034,300627
2035,001328
2036,603033
2037,688355
2038,301337
2039,600983
2040,603218
2041,688548
2042,688401
2043,603983
2044,300793
2045,300831
2046,000995
2047,002210
2048,300051
2049,600810
2050,301228
2051,605099
2052,301041
2053,002291
2054,688665
2055,603339
2056,300672
2057,688456
2058,002962
2059,603738
2060,600707
2061,688343
2062,688041
2063,001201
2064,603311
2065,600066
2066,002312
2067,688382
2068,603893
2069,000988
2070,300223
2071,600563
2072,301379
2073,300046
2074,002196
2075,301186
2076,601619
2077,002597
2078,688081
2079,300926
2080,688336
2081,688168
2082,601011
2083,603912
2084,002387
2085,600148
2086,300712
2087,002482
2088,002613
2089,002396
2090,603985
2091,003018
2092,002842
2093,688235
2094,300437
2095,300991
2096,300539
2097,002815
2098,600391
2099,300521
2100,688267
2101,603931
2102,300620
2103,003001
2104,300276
2105,002745
2106,688418
2107,600963
2108,002379
2109,688213
2110,300779
2111,688275
2112,002339
2113,688312
2114,603188
2115,600398
2116,002725
2117,002547
2118,603030
2119,002442
2120,600218
2121,600480
2122,300550
2123,000536
2124,300868
2125,002850
2126,300588
2127,301371
2128,688606
2129,002617
2130,603839
2131,002173
2132,300346
2133,301086
2134,688028
2135,601156
2136,603568
2137,002716
2138,300752
2139,002661
2140,600699
2141,000592
2142,600642
2143,300694
2144,688219
2145,600686
2146,003022
2147,002922
2148,002269
2149,601718
2150,300673
2151,603338
2152,300666
2153,000951
2154,600881
2155,600538
2156,300904
2157,603501
2158,688380
2159,603296
2160,301010
2161,688433
2162,300546
2163,603019
2164,000520
2165,000151
2166,601168
2167,603005
2168,300783
2169,603638
2170,300056
2171,688652
2172,300173
2173,601010
2174,601231
2175,300111
2176,603170
2177,300345
2178,301188
2179,300701
2180,001288
2181,300472
2182,600490
2183,002169
2184,605199
2185,000501
2186,002878
2187,002145
2188,603863
2189,600491
2190,688262
2191,002600
2192,600679
2193,603683
2194,300703
2195,603319
2196,002594
2197,688286
2198,002138
2199,300594
2200,688097
2201,000021
2202,600793
2203,002400
2204,688052
2205,300225
2206,002897
2207,600343
2208,300436
2209,600615
2210,002355
2211,603380
2212,301007
2213,002286
2214,002106
2215,000561
2216,002906
2217,300811
2218,301389
2219,603577
2220,300395
2221,301011
2222,600743
2223,300949
2224,000793
2225,688503
2226,688386
2227,688200
2228,001238
2229,688376
2230,002205
2231,300207
2232,002351
2233,002273
2234,300473
2235,605178
2236,603121
2237,001211
2238,603002
2239,600808
2240,688550
2241,601100
2242,300941
2243,301165
2244,300603
2245,300623
2246,002919
2247,300792
2248,600727
2249,000006
2250,600071
2251,000957
2252,688002
2253,300068
2254,603950
2255,002390
2256,688368
2257,601616
2258,301363
2259,300772
2260,605589
2261,300617
2262,002036
2263,300035
2264,600828
2265,301080
2266,002946
2267,688325
2268,002426
2269,603227
2270,002199
2271,300393
2272,002755
2273,600858
2274,688596
2275,300354
2276,300382
2277,300615
2278,002137
2279,000977
2280,002635
2281,000626
2282,301161
2283,600079
2284,603356
2285,002991
2286,603955
2287,002546
2288,300857
2289,001309
2290,002156
2291,002993
2292,002593
2293,301119
2294,002580
2295,002105
2296,300296
2297,300731
2298,603682
2299,002436
2300,300976
2301,001222
2302,603106
2303,688038
2304,301336
2305,300838
2306,688369
2307,002579
2308,600367
2309,301121
2310,300433
2311,688702
2312,603833
2313,000620
2314,300932
2315,002497
2316,300449
2317,603908
2318,002444
2319,603196
2320,301070
2321,688685
2322,688141
2323,002664
2324,600316
2325,000158
2326,300733
2327,300956
2328,300604
2329,002892
2330,301252
2331,001206
2332,605337
2333,600981
2334,300657
2335,605208
2336,002713
2337,300807
2338,300432
2339,300394
2340,603507
2341,688118
2342,600126
2343,001225
2344,600698
2345,688525
2346,603669
2347,603283
2348,300684
2349,688608
2350,002992
2351,603223
2352,000534
2353,002520
2354,301056
2355,301155
2356,600183
2357,000100
2358,603379
2359,600558
2360,603885
2361,300321
2362,002681
2363,603297
2364,603306
2365,300115
2366,301110
2367,605376
2368,300822
2369,301082
2370,605305
2371,603322
2372,002595
2373,002347
2374,688300
2375,301358
2376,300852
2377,603606
2378,301085
2379,301366
2380,002741
2381,002689
2382,301383
2383,301326
2384,003040
2385,301399
2386,300641
2387,603881
2388,603629
2389,002278
2390,688627
2391,600405
2392,002950
2393,002148
2394,000016
2395,688087
2396,301486
2397,002119
2398,301183
2399,001314
2400,600708
2401,002997
2402,600397
2403,002082
2404,688183
2405,300211
2406,003010
2407,688049
2408,688519
2409,300128
2410,001217
2411,003021
2412,300803
2413,603773
2414,002852
2415,300255
2416,000504
2417,688036
2418,300558
2419,688256
2420,300493
2421,688778
2422,600238
2423,002112
2424,002241
2425,300758
2426,600580
2427,600173
2428,002820
2429,301329
2430,603825
2431,002631
2432,002472
2433,300114
2434,000679
2435,300622
2436,300081
2437,605588
2438,002421
2439,300474
2440,688165
2441,000680
2442,300518
2443,301268
2444,688733
2445,300990
2446,300071
2447,688498
2448,688981
2449,300814
2450,002272
2451,688186
2452,600824
2453,300866
2454,603036
2455,603809
2456,600584
2457,688458
2458,603118
2459,605580
2460,603016
2461,002899
2462,002891
2463,600714
2464,300380
2465,688071
2466,600160
2467,603929
2468,605080
2469,002361
2470,688766
2471,605196
2472,001283
2473,688099
2474,603990
2475,001306
2476,300989
2477,688288
2478,301286
2479,002843
2480,301285
2481,002213
2482,688591
2483,688633
2484,601500
2485,002131
2486,300386
2487,002577
2488,300377
2489,600006
2490,603969
2491,301123
2492,002215
2493,300469
2494,300753
2495,002640
