Index,Stock Code
1973,601860
1974,601808
1975,601665
1976,601187
1977,601133
1978,600816
1979,600795
1980,600589
1981,600573
1982,600503
1983,600496
1984,600467
1985,600425
1986,600377
1987,600356
1988,600248
1989,600157
1990,600143
1991,600120
1992,600108
1993,600075
1994,600064
1995,301188
1996,300825
1997,300657
1998,300588
1999,300557
2000,300505
2001,300449
2002,300448
2003,300364
2004,300349
2005,300324
2006,300127
2007,300111
2008,002997
2009,002958
2010,002813
2011,002772
2012,002689
2013,002663
2014,002547
2015,002545
2016,002516
2017,002471
2018,002445
2019,002431
2020,002371
2021,002173
2022,002169
2023,002166
2024,002091
2025,002021
2026,001287
2027,000925
2028,000920
2029,000887
2030,000637
2031,000507
2032,000166
2033,000099
2034,300567
2035,603516
2036,688577
2037,300470
2038,301428
2039,603983
2040,300617
2041,301335
2042,688631
2043,301186
2044,300776
2045,002988
2046,300236
2047,300618
2048,300659
2049,603701
2050,002583
2051,688363
2052,600783
2053,002901
2054,002725
2055,300142
2056,300558
2057,600338
2058,002736
2059,688056
2060,000680
2061,601166
2062,600161
2063,600153
2064,000657
2065,300017
2066,300346
2067,002855
2068,600967
2069,603898
2070,603199
2071,300413
2072,603275
2073,002389
2074,603580
2075,600114
2076,688267
2077,603931
2078,688276
2079,300466
2080,300225
2081,600900
2082,000731
2083,601727
2084,603011
2085,603737
2086,300331
2087,300629
2088,300681
2089,603969
2090,300358
2091,301219
2092,300051
2093,000408
2094,605006
2095,601121
2096,300229
2097,003028
2098,000559
2099,600825
2100,601869
2101,600858
2102,300393
2103,002460
2104,002540
2105,300311
2106,688233
2107,002053
2108,300583
2109,688617
2110,300770
2111,300576
2112,600345
2113,300382
2114,300818
2115,601009
2116,601598
2117,001226
2118,603096
2119,600585
2120,600926
2121,600822
2122,600713
2123,300373
2124,603444
2125,688469
2126,300489
2127,688177
2128,002559
2129,688596
2130,688012
2131,300041
2132,600368
2133,002386
2134,002758
2135,002010
2136,300256
2137,601162
2138,300826
2139,002568
2140,300052
2141,300634
2142,002274
2143,688636
2144,002230
2145,600629
2146,300539
2147,603051
2148,300344
2149,601890
2150,600063
2151,002286
2152,301030
2153,300672
2154,600635
2155,000001
2156,002775
2157,603558
2158,002542
2159,600760
2160,600331
2161,603806
2162,605339
2163,600241
2164,600984
2165,000420
2166,600746
2167,002717
2168,002367
2169,002842
2170,688085
2171,002416
2172,688230
2173,600019
2174,600750
2175,600748
2176,600415
2177,600864
2178,300551
2179,300024
2180,002560
2181,688099
2182,002865
2183,688115
2184,600787
2185,301110
2186,600712
2187,300989
2188,002657
2189,002138
2190,601077
2191,601609
2192,301226
2193,688058
2194,002354
2195,300231
2196,600265
2197,600908
2198,002073
2199,300607
2200,002181
2201,600807
2202,600803
2203,605178
2204,002895
2205,688456
2206,002283
2207,300098
2208,688370
2209,688175
2210,688219
2211,002132
2212,001338
2213,002831
2214,600405
2215,300430
2216,600894
2217,688620
2218,301191
2219,688018
2220,601020
2221,688548
2222,300222
2223,002219
2224,603683
2225,002215
2226,301069
2227,300374
2228,688035
2229,300788
2230,002077
2231,688488
2232,688503
2233,002649
2234,300520
2235,600897
2236,000060
2237,000911
2238,000702
2239,600737
2240,301355
2241,000837
2242,600789
2243,688702
2244,605337
2245,600480
2246,603324
2247,688332
2248,600006
2249,300708
2250,002149
2251,300486
2252,600623
2253,300775
2254,688176
2255,002685
2256,002145
2257,300443
2258,000536
2259,600025
2260,301568
2261,603536
2262,603668
2263,300601
2264,600313
2265,300540
2266,600895
2267,300660
2268,300237
2269,002839
2270,002352
2271,603126
2272,600129
2273,688002
2274,600862
2275,300908
2276,600177
2277,600605
2278,002966
2279,603429
2280,300546
2281,603237
2282,002142
2283,600273
2284,601600
2285,603013
2286,601678
2287,603602
2288,301177
2289,600520
2290,688789
2291,688376
2292,600497
2293,001269
2294,002470
2295,000807
2296,002427
2297,603779
2298,601229
2299,600941
2300,600861
2301,000534
2302,603106
2303,300581
2304,600269
2305,603535
2306,603699
2307,301149
2308,688717
2309,688097
2310,601969
2311,301259
2312,688047
2313,002126
2314,600428
2315,301029
2316,002378
2317,300147
2318,688290
2319,002825
2320,300339
2321,601398
2322,600549
2323,300620
2324,000758
2325,000158
2326,000558
2327,002820
2328,300353
2329,000531
2330,301366
2331,000816
2332,000810
2333,600764
2334,300724
2335,002264
2336,688130
2337,002512
2338,002785
2339,688372
2340,600741
2341,600307
2342,002713
2343,601298
2344,600410
2345,603615
2346,600060
2347,600843
2348,000096
2349,300972
2350,300354
2351,603258
2352,688300
2353,605081
2354,603288
2355,002171
2356,000010
2357,300898
2358,002887
2359,000430
2360,300846
2361,688619
2362,002695
2363,601918
2364,002818
2365,688347
2366,603061
2367,601005
2368,688206
2369,601988
2370,601825
2371,002064
2372,601168
2373,603297
2374,002468
2375,002387
2376,003016
2377,002472
2378,300109
2379,002896
2380,601658
2381,000793
2382,301533
2383,600536
2384,688599
2385,603045
2386,000951
2387,600641
2388,000830
2389,601963
2390,002131
2391,000878
2392,300033
2393,601288
2394,600797
2395,000716
2396,002366
2397,688072
2398,002667
2399,000157
2400,002942
2401,688373
2402,688048
2403,003816
2404,600793
2405,002203
2406,002801
2407,688533
2408,600657
2409,000670
2410,601919
2411,002009
2412,688193
2413,688225
2414,002716
2415,688484
2416,002211
2417,600227
2418,688353
2419,002256
2420,000520
2421,002978
2422,600346
2423,603336
2424,002170
2425,600759
2426,002712
2427,000912
2428,600470
2429,300878
2430,300829
2431,600698
2432,688060
2433,688766
2434,002860
2435,002530
2436,000777
2437,000795
2438,002738
2439,002094
2440,300175
2441,002481
2442,000753
2443,000685
2444,002747
2445,600919
2446,603112
2447,002702
2448,000970
2449,688277
2450,688312
2451,003031
2452,002404
2453,600029
2454,600023
2455,002362
2456,603032
2457,000995
2458,300022
2459,002261
2460,000538
2461,001222
2462,300370
2463,603089
2464,301062
2465,002668
2466,300288
2467,002114
2468,605158
2469,300866
2470,300408
2471,000543
2472,301363
2473,002042
2474,300049
2475,601728
2476,600743
2477,600215
2478,300561
2479,600299
2480,600366
2481,600642
2482,000635
2483,002931
2484,603416
2485,600515
2486,601838
2487,603330
2488,300395
2489,002637
2490,300224
2491,300781
2492,300762
2493,000056
2494,300786
2495,688786
