Index,Stock Code
1633,300436
1634,300892
1635,300011
1636,605339
1637,688186
1638,603325
1639,603909
1640,301129
1641,600031
1642,300802
1643,603728
1644,688175
1645,600812
1646,600688
1647,688181
1648,000735
1649,002165
1650,603211
1651,603983
1652,002483
1653,002806
1654,300617
1655,002539
1656,688131
1657,300995
1658,603037
1659,300008
1660,301279
1661,688223
1662,600787
1663,002546
1664,600768
1665,002629
1666,301388
1667,601828
1668,300404
1669,002903
1670,601880
1671,688039
1672,300676
1673,600449
1674,688580
1675,300748
1676,002584
1677,600392
1678,301320
1679,600128
1680,688103
1681,002305
1682,000566
1683,603216
1684,300232
1685,603999
1686,300629
1687,002136
1688,002354
1689,603078
1690,300437
1691,600433
1692,300004
1693,300440
1694,300730
1695,300352
1696,300956
1697,688101
1698,002127
1699,002109
1700,002436
1701,688419
1702,002174
1703,300571
1704,002366
1705,001368
1706,600960
1707,002093
1708,601288
1709,002989
1710,000509
1711,000969
1712,605300
1713,600113
1714,600728
1715,300051
1716,002698
1717,300759
1718,603048
1719,300939
1720,600857
1721,002419
1722,002970
1723,002819
1724,600336
1725,002367
1726,688529
1727,688345
1728,603307
1729,300581
1730,300535
1731,301399
1732,000779
1733,300087
1734,603358
1735,688558
1736,688165
1737,300296
1738,300303
1739,301013
1740,301068
1741,002201
1742,300579
1743,600928
1744,001217
1745,002427
1746,603810
1747,603063
1748,688681
1749,300585
1750,300560
1751,600064
1752,300435
1753,002909
1754,002162
1755,002531
1756,301036
1757,301419
1758,000155
1759,300012
1760,300663
1761,603012
1762,301082
1763,603188
1764,301233
1765,000593
1766,002755
1767,000510
1768,301270
1769,600470
1770,002556
1771,002175
1772,688016
1773,600853
1774,688376
1775,001209
1776,002853
1777,300733
1778,300171
1779,300283
1780,002057
1781,605166
1782,001308
1783,300854
1784,301112
1785,002235
1786,600288
1787,002510
1788,603817
1789,600192
1790,300189
1791,002983
1792,603115
1793,600037
1794,002598
1795,688788
1796,002051
1797,001316
1798,603897
1799,300393
1800,688055
1801,002946
1802,301022
1803,600814
1804,002101
1805,301276
1806,300302
1807,688283
1808,603458
1809,603002
1810,000791
1811,301192
1812,688139
1813,002171
1814,603726
1815,603855
1816,000153
1817,600862
1818,603936
1819,603099
1820,002214
1821,002431
1822,300648
1823,300925
1824,300198
1825,001287
1826,300306
1827,600644
1828,002702
1829,600965
1830,603788
1831,605028
1832,688668
1833,002809
1834,300800
1835,300836
1836,605118
1837,002395
1838,000753
1839,300867
1840,002682
1841,002017
1842,001258
1843,002883
1844,300594
1845,600691
1846,002224
1847,603291
1848,300449
1849,600168
1850,002517
1851,002073
1852,002343
1853,000721
1854,301280
1855,002210
1856,605365
1857,300771
1858,605058
1859,605259
1860,600527
1861,600207
1862,301566
1863,301197
1864,000050
1865,600227
1866,600371
1867,301309
1868,002346
1869,600382
1870,300455
1871,688585
1872,000912
1873,300851
1874,600176
1875,300931
1876,002935
1877,301077
1878,688400
1879,600455
1880,000628
1881,301293
1882,002545
1883,603359
1884,601368
1885,300625
1886,002908
1887,300533
1888,002879
1889,603016
1890,688122
1891,002091
1892,300320
1893,301182
1894,605598
1895,002472
1896,300885
1897,002321
1898,000551
1899,603711
1900,002355
1901,300650
1902,300620
1903,300722
1904,300219
1905,001211
1906,688697
1907,002190
1908,601949
1909,600660
1910,688638
1911,002116
1912,600841
1913,600789
1914,300933
1915,300562
1916,300185
1917,301008
1918,603729
1919,000910
1920,300470
1921,603176
1922,301305
1923,301177
1924,300725
1925,688246
1926,001230
1927,600775
1928,300172
1929,603173
1930,603237
1931,000767
1932,600901
1933,301323
1934,300912
1935,002912
1936,603683
1937,600169
1938,300868
1939,300664
1940,300701
1941,003015
1942,002591
1943,001207
1944,601360
1945,603895
1946,603324
1947,601339
1948,688371
1949,601988
1950,002247
1951,002125
1952,300270
1953,300546
1954,601825
1955,600662
1956,688013
1957,600050
1958,301459
1959,002910
1960,002047
1961,600699
1962,688531
1963,600546
1964,300414
1965,603536
1966,002686
1967,300308
1968,603125
1969,603656
1970,301063
1971,688683
1972,605218
1973,688507
1974,301260
1975,301362
1976,603929
1977,600855
1978,300241
1979,301298
1980,002622
1981,000626
1982,688663
1983,603757
1984,002078
1985,002538
1986,603633
1987,600736
1988,002053
1989,300400
1990,000592
1991,002589
1992,688109
1993,603586
1994,600698
1995,300397
1996,601077
1997,601169
1998,301105
1999,300577
2000,603000
2001,301365
2002,002230
2003,605338
2004,300315
2005,300707
2006,300123
2007,300967
2008,002377
2009,300797
2010,300195
2011,003028
2012,300946
2013,688031
2014,300427
2015,600710
2016,002725
2017,300631
2018,301215
2019,002565
2020,301190
2021,603535
2022,002266
2023,601218
2024,002858
2025,603885
2026,688388
2027,002239
2028,600243
2029,002587
2030,300626
2031,300193
2032,002955
2033,600851
2034,002559
2035,000786
2036,002817
2037,300496
2038,002674
2039,301169
2040,600822
2041,603326
2042,001208
2043,600678
2044,600967
2045,300127
2046,300149
2047,600051
2048,002076
2049,000972
2050,300651
2051,300635
2052,300111
2053,300743
2054,301315
2055,002250
2056,300566
2057,000700
2058,002454
2059,300592
2060,300549
2061,603056
2062,300259
2063,002769
2064,300691
2065,300342
2066,688176
2067,688718
2068,688606
2069,002111
2070,301117
2071,002468
2072,603616
2073,300520
2074,301016
2075,600272
2076,600229
2077,003816
2078,688161
2079,001380
2080,603232
2081,601818
2082,601811
2083,300326
2084,688607
2085,603617
2086,688029
2087,301195
2088,688195
2089,002963
2090,300809
2091,300514
2092,603373
2093,000697
2094,601890
2095,603183
2096,601678
2097,601595
2098,688056
2099,002463
2100,688275
2101,301130
2102,301092
2103,300805
2104,301070
2105,601311
2106,603477
2107,600218
2108,002617
2109,600795
2110,300678
2111,301100
2112,600016
2113,688509
2114,688393
2115,000601
2116,301429
2117,300770
2118,000025
2119,600248
2120,300964
2121,603071
2122,301281
2123,002534
2124,300950
2125,300269
2126,600838
2127,002561
2128,301137
2129,000651
2130,600589
2131,001270
2132,601700
2133,601963
2134,603681
2135,600419
2136,600640
2137,000599
2138,301265
2139,300230
2140,001360
2141,600676
2142,300960
2143,603155
2144,688639
2145,001267
2146,301123
2147,688292
2148,300720
2149,603677
2150,600202
2151,002072
2152,603259
2153,000701
2154,002083
2155,000524
2156,603648
2157,002616
2158,300402
2159,300375
2160,300086
2161,600926
2162,300405
2163,688485
2164,301330
2165,601956
2166,600973
2167,600704
2168,301113
2169,301189
2170,300187
2171,002659
2172,002204
2173,000029
2174,600724
2175,600793
2176,000638
2177,688658
2178,002714
2179,301175
2180,000557
2181,002612
2182,300464
2183,301310
2184,603380
2185,600023
2186,300150
2187,301229
2188,002353
2189,688001
2190,000663
2191,688183
2192,300160
2193,301138
2194,603181
2195,688336
2196,300276
2197,688317
2198,600316
2199,603041
2200,600753
2201,301133
2202,603709
2203,688129
2204,603226
2205,300847
2206,603686
2207,600874
2208,603136
2209,601997
2210,002231
2211,301131
2212,301125
2213,002161
2214,003023
2215,300596
2216,688428
2217,688363
2218,688270
2219,600509
2220,000541
2221,301148
2222,301119
2223,002029
2224,000928
2225,002771
2226,688075
2227,300721
2228,300277
2229,001336
2230,300920
2231,300459
2232,001314
2233,600359
2234,603725
2235,300093
2236,600682
2237,002614
2238,601007
2239,001376
2240,600730
2241,600623
2242,601319
2243,688288
2244,002648
2245,603193
2246,000911
2247,300877
2248,605500
2249,688657
2250,301212
2251,688217
2252,600015
2253,600096
2254,600605
2255,301282
2256,300893
2257,300962
2258,603779
2259,688360
2260,605128
2261,000705
2262,600212
2263,600158
2264,003030
2265,603777
2266,688273
2267,301456
2268,002905
2269,300213
2270,000544
2271,002609
2272,000920
2273,301076
2274,603833
2275,300226
2276,605567
2277,002758
2278,002877
2279,301389
2280,002098
2281,603706
2282,600250
2283,601229
2284,301225
2285,603098
2286,300686
2287,688370
2288,002606
2289,688651
2290,300961
2291,301332
2292,301025
2293,300835
2294,002890
2295,601698
2296,301295
2297,300993
2298,301163
2299,300553
2300,002972
2301,605337
2302,000970
2303,300543
2304,688057
2305,605378
2306,300994
2307,301237
2308,000957
2309,000795
2310,301170
2311,002318
2312,300674
2313,300452
2314,605018
2315,603685
2316,002802
2317,603112
2318,600160
2319,300564
2320,300904
2321,603538
2322,300447
2323,603890
2324,603079
2325,300109
2326,300922
2327,601919
2328,688581
2329,300481
2330,002705
2331,000977
2332,003042
2333,603192
2334,300119
2335,688767
2336,301109
2337,002861
2338,688613
2339,300445
2340,603638
2341,688193
2342,300834
2343,603955
2344,603379
2345,300753
2346,301162
2347,600760
2348,603888
2349,300540
2350,002876
2351,300860
2352,002992
2353,688386
2354,603312
2355,603268
2356,300458
2357,688739
2358,688720
2359,688659
2360,688418
2361,688221
2362,688203
2363,688110
2364,688047
2365,605050
2366,603990
2367,603948
2368,603826
2369,603808
2370,603698
2371,603637
2372,603565
2373,603500
2374,603318
2375,603299
2376,603222
2377,603086
2378,603035
2379,603001
2380,601996
2381,601969
2382,601665
2383,601658
2384,601619
2385,601098
2386,601016
2387,600980
2388,600936
2389,600908
2390,600897
2391,600881
2392,600854
2393,600828
2394,600784
2395,600778
2396,600759
2397,600741
2398,600725
2399,600712
2400,600613
2401,600567
2402,600560
2403,600549
2404,600540
2405,600512
2406,600488
2407,600396
2408,600367
2409,600358
2410,600354
2411,600351
2412,600319
2413,600313
2414,600308
2415,600307
2416,600293
2417,600284
2418,600235
2419,600232
2420,600221
2421,600170
2422,600157
2423,600121
2424,600114
2425,600108
2426,600106
2427,600103
2428,600076
2429,600075
2430,600035
2431,600022
2432,600017
2433,301373
2434,301371
2435,301256
2436,301158
2437,301093
2438,301088
2439,300997
2440,300786
2441,300774
2442,300669
2443,300610
2444,300519
2445,300467
2446,300430
2447,300350
2448,300281
2449,300272
2450,300263
2451,300237
2452,300162
2453,300128
2454,300055
2455,300039
2456,300032
2457,300018
2458,300016
2459,003003
2460,002958
2461,002936
2462,002919
2463,002848
2464,002839
2465,002823
2466,002815
2467,002789
2468,002780
2469,002696
2470,002671
2471,002669
2472,002663
2473,002638
2474,002627
2475,002551
2476,002533
2477,002482
2478,002471
2479,002414
2480,002391
2481,002374
2482,002370
2483,002363
2484,002337
2485,002323
2486,002303
2487,002249
2488,002219
2489,002198
2490,002196
2491,002193
2492,002172
2493,002169
